	Odlanie[7]	Hartowanie[5]	Szlifowanie[2]	Sk�adanie[3]	Malowanie[6]	Obrandowanie[3]	Suszenie[9]	Pakowanie[2]	Kontrola[2]
M�otek	7	9	3	2	2	1	6	1	1
M�otek	7	9	3	2	2	1	6	1	1
M�otek	7	9	3	2	2	1	6	1	1
M�otek	7	9	3	2	2	1	6	1	1
M�otek	7	9	3	2	2	1	6	1	1
M�otek	7	9	3	2	2	1	6	1	1
M�otek	7	9	3	2	2	1	6	1	1
M�otek	7	9	3	2	2	1	6	1	1
M�otek	7	9	3	2	2	1	6	1	1
M�otek	7	9	3	2	2	1	6	1	1
M�otek	7	9	3	2	2	1	6	1	1
�rubokr�t	9	9	6	1	3	2	3	2	1
�rubokr�t	9	9	6	1	3	2	3	2	1
�rubokr�t	9	9	6	1	3	2	3	2	1
�rubokr�t	9	9	6	1	3	2	3	2	1
�rubokr�t	9	9	6	1	3	2	3	2	1
�rubokr�t	9	9	6	1	3	2	3	2	1
�rubokr�t	9	9	6	1	3	2	3	2	1
�rubokr�t	9	9	6	1	3	2	3	2	1
�rubokr�t	9	9	6	1	3	2	3	2	1
�rubokr�t	9	9	6	1	3	2	3	2	1
�rubokr�t	9	9	6	1	3	2	3	2	1
�rubokr�t	9	9	6	1	3	2	3	2	1
�rubokr�t	9	9	6	1	3	2	3	2	1
�rubokr�t	9	9	6	1	3	2	3	2	1
Suwmiarka	8	2	7	5	4	1	2	2	4
Suwmiarka	8	2	7	5	4	1	2	2	4
Suwmiarka	8	2	7	5	4	1	2	2	4
Suwmiarka	8	2	7	5	4	1	2	2	4
Suwmiarka	8	2	7	5	4	1	2	2	4
Suwmiarka	8	2	7	5	4	1	2	2	4
Suwmiarka	8	2	7	5	4	1	2	2	4
Suwmiarka	8	2	7	5	4	1	2	2	4
Suwmiarka	8	2	7	5	4	1	2	2	4
Suwmiarka	8	2	7	5	4	1	2	2	4
Suwmiarka	8	2	7	5	4	1	2	2	4
Suwmiarka	8	2	7	5	4	1	2	2	4
Wiert�o	6	8	6	0	2	1	1	2	2
Wiert�o	6	8	6	0	2	1	1	2	2
Wiert�o	6	8	6	0	2	1	1	2	2
Wiert�o	6	8	6	0	2	1	1	2	2
Wiert�o	6	8	6	0	2	1	1	2	2
Wiert�o	6	8	6	0	2	1	1	2	2
Wiert�o	6	8	6	0	2	1	1	2	2
Wiert�o	6	8	6	0	2	1	1	2	2
Wiert�o	6	8	6	0	2	1	1	2	2
Wiert�o	6	8	6	0	2	1	1	2	2
Wiert�o	6	8	6	0	2	1	1	2	2
Wiert�o	6	8	6	0	2	1	1	2	2
Wiert�o	6	8	6	0	2	1	1	2	2
Wiert�o	6	8	6	0	2	1	1	2	2
Wiert�o	6	8	6	0	2	1	1	2	2
Kombinerki	7	4	5	4	3	2	1	1	2
Kombinerki	7	4	5	4	3	2	1	1	2
Kombinerki	7	4	5	4	3	2	1	1	2
Kombinerki	7	4	5	4	3	2	1	1	2
Kombinerki	7	4	5	4	3	2	1	1	2
Kombinerki	7	4	5	4	3	2	1	1	2
Kombinerki	7	4	5	4	3	2	1	1	2
Kombinerki	7	4	5	4	3	2	1	1	2
Kombinerki	7	4	5	4	3	2	1	1	2
Kombinerki	7	4	5	4	3	2	1	1	2
Kombinerki	7	4	5	4	3	2	1	1	2
Kombinerki	7	4	5	4	3	2	1	1	2
Kombinerki	7	4	5	4	3	2	1	1	2
Kombinerki	7	4	5	4	3	2	1	1	2
Gw�d�	4	4	2	0	1	1	2	1	1
Gw�d�	4	4	2	0	1	1	2	1	1
Gw�d�	4	4	2	0	1	1	2	1	1
Gw�d�	4	4	2	0	1	1	2	1	1
Gw�d�	4	4	2	0	1	1	2	1	1
Gw�d�	4	4	2	0	1	1	2	1	1
Gw�d�	4	4	2	0	1	1	2	1	1
Gw�d�	4	4	2	0	1	1	2	1	1
Gw�d�	4	4	2	0	1	1	2	1	1
Gw�d�	4	4	2	0	1	1	2	1	1
Gw�d�	4	4	2	0	1	1	2	1	1
Sekator	7	5	4	4	5	2	2	4	3
Sekator	7	5	4	4	5	2	2	4	3
Sekator	7	5	4	4	5	2	2	4	3
Sekator	7	5	4	4	5	2	2	4	3
Sekator	7	5	4	4	5	2	2	4	3
Sekator	7	5	4	4	5	2	2	4	3
Sekator	7	5	4	4	5	2	2	4	3
Sekator	7	5	4	4	5	2	2	4	3
Sekator	7	5	4	4	5	2	2	4	3
Sekator	7	5	4	4	5	2	2	4	3
Sekator	7	5	4	4	5	2	2	4	3
Sekator	7	5	4	4	5	2	2	4	3
Sekator	7	5	4	4	5	2	2	4	3
�opata	5	5	3	2	6	3	4	3	2
�opata	5	5	3	2	6	3	4	3	2
�opata	5	5	3	2	6	3	4	3	2
�opata	5	5	3	2	6	3	4	3	2
�opata	5	5	3	2	6	3	4	3	2
�opata	5	5	3	2	6	3	4	3	2
�opata	5	5	3	2	6	3	4	3	2
�opata	5	5	3	2	6	3	4	3	2
�opata	5	5	3	2	6	3	4	3	2
�opata	5	5	3	2	6	3	4	3	2
�opata	5	5	3	2	6	3	4	3	2
�opata	5	5	3	2	6	3	4	3	2
�opata	5	5	3	2	6	3	4	3	2
�opata	5	5	3	2	6	3	4	3	2
